datetime;username;content
2022-10-15 23:59:35+00:00;jayas_sakti;@abu_waras Kalo Ganjar gimana ya ,, https://t.co/zVyZsXtYT8
2022-10-15 23:58:49+00:00;WirabumiBre;@_riverheaven Saya sampaikan mbak Biar nanti gandeng ganjar pranowo
2022-10-15 23:58:31+00:00;teguhwi65167709;@ganjarpranowo P.Ganjar, sehat selalu dan salam sehat utk masyarakat semarang serta masyarakat ( Jateng )ğŸ‘
2022-10-15 23:58:13+00:00;von_edison;@WadyaIrbar @marlina_idha bandingkan dgn GANJAR
2022-10-15 23:58:07+00:00;alifaltama;@HanifAllRole @Suga33372220 @ganjarpranowo Saya ikut fakta, mana yg bener dan salah. Pak Ganjar cuma di fitnah isu ektp sama nazarudin.
2022-10-15 23:57:19+00:00;DharWid;@_ekokuntadhi Lagi gibahin Ganjar lu Ko???
2022-10-15 23:57:05+00:00;mangbudi84;@_ekokuntadhi Ngomongin siapa sih, ganjar?
2022-10-15 23:55:38+00:00;Asdin28812169;@kangngabei Jualan pak ganjar... Pak anis jdi presiden https://t.co/pLhDvIuSQW
2022-10-15 23:55:04+00:00;ImanTangankanan;@febridiansyah Cocoknya Ganjar itu ya dengan Setnov. Republik EKTP
2022-10-15 23:54:06+00:00;SaheerKahn;@TeddGus @aniesbaswedan Emang ada prestasi ganjar? Sebutin 1 aja.... prestasi yg membagongkan kan cuma nonton bokep... ğŸ˜ğŸ˜
2022-10-15 23:50:05+00:00;ImanTangankanan;@Rakyat_Recehan Waow Ngebokep. Itu Ganjar bangit
2022-10-15 23:49:49+00:00;Manggurasi;Seharusnya yang menjadi pertanyaan di otakmu itu adalah: Kenapa Anies Baswedan bisa menjadi CAPRES terfavorit di indonesia melebihi dari Puan, ganjar, prabowo dll? ini yang seharusnya seorang politisi yang cerdas melihat diri sudut pandang ini. ğŸ¤£ğŸ¤£ https://t.co/vPtZgctjz2
2022-10-15 23:48:27+00:00;chenggur2;@TeddGus @aniesbaswedan Prestasi Ganjar apa?ğŸ¤­ğŸ¤­
2022-10-15 23:48:20+00:00;Ojoklalenya;@01Negeriku Hanya ini yg paling bisa bagi Ganjar. beruntung jika @Gerindra  mengambilnya sekarang...â€¼
2022-10-15 23:47:41+00:00;JAckBianto;@bachrum_achmadi Itu strategi psi untuk menggerogoti suara pdip pendukung ganjar dan yeni. Yakinlah suara pdip 2024 di parlemen akan melorot digerogoti psi.
2022-10-15 23:46:25+00:00;bukansupermie;@soepardi801 @M45Broo_ Kelanjutannya gmn? Apakah sudah diusut bahwa benar Ganjar menerima 500rb USD?
2022-10-15 23:46:18+00:00;headofhakims;@Uki23 Hoaaaah, udah banyak, yang penting jangan ganjar lah yah
2022-10-15 23:46:10+00:00;SarminaUsman;@SangPejuank @Urrangawak @ganjarpranowo Itu aja dulu ğŸ¤£ğŸ¤£ğŸ¤£ ganjar nol prestasi https://t.co/6sjYsatSZF
2022-10-15 23:45:17+00:00;Hemdaninovic;@_ekokuntadhi Ganjar Pranowo
2022-10-15 23:44:56+00:00;OposisiCerdas;Elektabilitas Prabowo Subianto Melesat Menurut Survei LSP, Disusul Ganjar dan Anies
2022-10-15 23:44:02+00:00;Rasto62663071;@wulandari_erian @RK_Lamongan @_RiuRizkiUtomo Ganjar yes
2022-10-15 23:43:37+00:00;UkiSanukri4;@liputan6dotcom Di terima tp kan blm tentu jadi pilihan Karena pemilih Anies dan Ganjar akan memilih Anies dan Ganjar , pemilih Prabowo tetap pemilih Prabowo ,justru yg bakal terjadi itu pemilih Prabowo akan migrasi ke Ganjar dan Anies di 2024 ! Hitungan 
2022-10-15 23:42:51+00:00;Mohamma60226545;@JulBayur3 Apik pak Ganjar yoh
2022-10-15 23:39:24+00:00;Sugan10030349;@ganjarpranowo Assallam mu allaekum wr wb?Semoga pak ganjar memenangkan capres 2024?Ammin ya robbal al ammin?
2022-10-15 23:38:55+00:00;jetsilvers;@detikcom Jauhan tim nya Ganjar, jauh jauh dari Semarang ke Jakarta buat keliling jalan santai. Lah semarang kebanjiran malah gak diurus ğŸ˜†ğŸ˜†ğŸ˜† kenapa gak main prahu gethek dengan bangga. 
2022-10-15 23:37:26+00:00;katumbiri13;@aLy_Bima Kl post video anis buzzer menderita, kl post video ganjar kadrun menderita....kasian para pendukung pada menderita. Anis sm Ganjar menderita gak yaa? ğŸ¤”
2022-10-15 23:35:55+00:00;breaking_bad__4;@Uki23 Ooo ganjar pingin nyapres juga? Monggo wae. Diajukan oleh partai apa? PSI.
2022-10-15 23:35:09+00:00;DiraAndirasta;@tjahjo1008 @DreamBott @aribowos @PartaiSocmed Lah sama aja dengan kelompokmu. Coba kau bayangkan seandainya ganjar merapat ke anies? Apa bujer2 kimak kek niluh dll itu masih akan memuja2 ganjar?
2022-10-15 23:33:15+00:00;breaking_bad__4;@arifin34533 Ooo ganjar pingin jadi presiden juga?  Monggo wae mas. Diajukan oleh partai apa? PSI. 
2022-10-15 23:33:04+00:00;PatihGaj_Ahmada;@ChusnulCh__ @ganjarpranowo @aniesbaswedan Jebulnya dirimu akun buzzer nya ganjar to... Kasihan banget kamu, miskin literasi luuuh. Atau dapat bayaran jadi timses nya si genjer genjer yg mantan PKI itu yaaa
2022-10-15 23:32:43+00:00;Ameeranti;@bowo_1987 @CutSarina5 @Miduk17 @mahasiswigenz @psi_id Gak kapok2 dilepehin Ganjar, Ada Wadas, Eko Kuntadhi juga, PSI lebih apes, PSI Apasih? PSSI kali? Duh bong Ganjarist @Miduk17 Cs cukup mereka. ğŸ˜ŠğŸ˜ŠğŸ˜†ğŸ¤£
2022-10-15 23:31:54+00:00;Rozijambak;@TeddGus @aniesbaswedan Sebenarnya ada juga benarnya kata kata lu. Tapi lu cuma anak DO, tanpa prestasi pula hidupnya, jadi nilai yg lu sampaikan gk meyakinkan. Apalagi ditambah lu memuja Ganjar dan Jokowi yg kalau memakai logika lu juga gk ada prestasi, 
2022-10-15 23:31:09+00:00;TriSam96008644;@ganjarpranowo Silaturakhmi yg Allah sukai, bsa bertambah sodara mendapat do'a dan tawadu sma guru2,yg Alim. Semoga sehat trs pak ganjar.ğŸ¤²
2022-10-15 23:28:20+00:00;AdhizBuana;Justru lebih COCOK kalo duet Ganjar dan Giring dan jadinya GARING dah tuh...! ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/57JV3AZ6xS
2022-10-15 23:27:24+00:00;sitinur94665599;@M45Broo_ Ingat ganjar ingat ektp Nanti jdi provinsi miskin jgn sampeğŸ¤£ğŸ¤£
2022-10-15 23:26:58+00:00;geloraco;Hasil Survei Capres 2024 Terbaru, dari Prabowo Subianto Hingga Ganjar Pranowo
2022-10-15 23:25:43+00:00;nur_willy;Setau saya kalo demo ya bawa poster, spanduk, kenapa risih dengan itu lek Ganjar? Itukan bukan gas air mata kok https://t.co/kzlnkjf7w2
2022-10-15 23:24:13+00:00;SINDOnews;Survei LSP: Prabowo Subianto Diterima Baik oleh Pemilih Ganjar dan Anies
2022-10-15 23:23:07+00:00;Interisti_in;@geloraco Dah lah dah ketebak sebenarnya KIB mau nyalonin Ganjar kan? Ga usah pura pura terlalu lemah dramanya ET ga kuat , cuma kuat di PG doang
2022-10-15 23:21:32+00:00;Bambang_Budimab;@OposisiCerdas Bp Prabowo Subianto dan Bp Ganjar Pranowo dua Negarawan WNI Asli yg berpeluang besar Pimpin NKRI.
2022-10-15 23:20:04+00:00;Bebque__;@OposisiCerdas PSI ini lama-lama kaya sekumpulan bocah maen, serampangan banget. Kemaren Ganjar, sekarang Yenny. ğŸ˜…ğŸ˜…ğŸ˜…
2022-10-15 23:19:45+00:00;djokopr19694147;@OposisiCerdas Sekalian pilih ganjar ğŸ˜
2022-10-15 23:19:35+00:00;OnlyFrens;Boleh, Mau Ganjar, Anies dll CFD politik silahkan asal kemasan bagus. https://t.co/z55WWbhgGs
2022-10-15 23:19:12+00:00;p4piKRiS;@hustle_man01 @SatuDaya @detikcom Asal jangan blunder aja 2024 nanti kekeuh ngajuin Puan bukan Ganjar.... ğŸ˜…
2022-10-15 23:18:38+00:00;toaguasa;@Wongkuno2B Waduh....kok gak ada nyalahin pak ganjar.. kalo DKI banjir pasti salahx pak anis
2022-10-15 23:16:36+00:00;geloraco;DPC PPP Wilayah Mataraman Deklarasi Ganjar Capres 2024
2022-10-15 23:16:05+00:00;AhmadSh28630668;@cobeh2021 Apa yg dilakukan pk Ganjar sudah sangat2 tepat , hitung2nganya Partai PSI hanya menjadikan reputasi dia anjlok,
2022-10-15 23:15:56+00:00;DCeduk;@berlianidris @panca66 Semakin berkembang : Ganjar No Anis Yes, nih kecuali dari parpol dominan warna merah
2022-10-15 23:15:27+00:00;kellyrudi;@yusuf_dumdum Prestasi ganjar ngak keluar2 beritanya, malah banjir meluas berhari2
2022-10-15 23:15:12+00:00;herrycho_12;@anggiedwidowati Ganjar Ok
2022-10-15 23:14:50+00:00;Krissbee19;PDI Perjuangan hingga kini belum menentukan capres 2024. Hanya saja, simbol Banteng kini diwakili Puan Maharani, bukan Ganjar Pranowo yg diminta fokus menjadi Gubernur Jawa Tengah. https://t.co/8lzwYhBsit
2022-10-15 23:13:27+00:00;Zyanpatra;Mak-Mak hingga Komunitas Bajaj di Jakarta Dukung Ganjar Pranowo Maju di PilpresÂ 2024 https://t.co/v7UGzdX7KI
2022-10-15 23:13:02+00:00;mbahjam95479029;@di_dimu54412940 Ganjar capresnya dan Giring cawapresnya  mantap ha ha ha
2022-10-15 23:12:11+00:00;NovyPras;@kurawa salam buat ganjar dan puan maharani https://t.co/qeY50JkdID
2022-10-15 23:12:10+00:00;minyaieo;@GanjaranApp Hehehe Pak Ganjar seneng bgt #GanjaranApp #GanjarKita
2022-10-15 23:11:58+00:00;mariaan_anna;Ganjar dan Olly telah terlihat tiba di KPK dan masuk ke ruang pemeriksaan.
2022-10-15 23:10:52+00:00;baqulsosis;Direktur Utama Kedai Kopi Hendri Satrio ingatkan peranan Puan Maharani dalam karier politik Ganjar Pranowo &amp
2022-10-15 23:10:02+00:00;WartaEkonomi;Siapapun Pasangannya Puan Gak akan Kasih Kemenangan, PDIP Gak Usah Maksain, Mending Usung Ganjar https://t.co/8xz8vN3TKZ
2022-10-15 23:09:51+00:00;SunnahRasulLove;@ChusnulCh__ Udah Cocok jadi Mentri UMKM di Bawah Presiden Anies Baswedan... Ayo Ngul Dukung Den Ganjar jadi Mentri UMKM
2022-10-15 23:09:14+00:00;minyaieo;@GanjaranApp Bisa dilihat bgt dari kinerja pak ganjar #GanjaranApp #GanjarKita
2022-10-15 23:09:07+00:00;Lie54ngPencerah;@ChusnulCh__ @ganjarpranowo @aniesbaswedan Ya jelas beda bos, yg demo dpn pak ganjar tarifnya murah.
2022-10-15 23:08:02+00:00;jpnncom;Mak-mak mendeklarasikan dukungan kepada Ganjar Pranowo untuk maju pada 2024 mendatang. #GanjarPranowo https://t.co/J8leddHXGA
2022-10-15 23:07:59+00:00;anggiedwidowati;Ganjar iya, Yenny no. ğŸ˜ğŸ˜ğŸ˜ https://t.co/JHYjLFgroo
2022-10-15 23:07:20+00:00;minyaieo;@GanjaranApp Mantap sekali deh! Pak Ganjar aku padamu ğŸ«¶ğŸ» #GanjaranApp #GanjarKita
2022-10-15 23:07:03+00:00;GiriHaryoto;@OposisiCerdas psi sedang memperlihatkan kebodohannya yang nyata, mencalonkan Ganjar ybs tidak diberi tahu,  mencalonkan Yeni ybs juga tidak diberi tahu.
2022-10-15 23:06:48+00:00;yunianitasari82;@ganjarpranowo nggih leres pak ganjar...lare  kulo smp negeri nggih di tarik uang pembangunan 600rb,niki pun kls 9 ditarik maleh 150rb.kulo mung kuli pak ganjaar.arto sak monten nggih katah sangetğŸ˜ŠğŸ˜ŠğŸ™ğŸ™
2022-10-15 23:06:26+00:00;minyaieo;@GanjaranApp Pak Ganjar top markotop sekali! Semangat buat kita yang dukung pak ganjar #GanjaranApp #GanjarKita
2022-10-15 23:05:31+00:00;minyaieo;@GanjaranApp Ayo bu kasih lampu hijau Ganjar maju #GanjaranApp #GanjarKita
2022-10-15 23:01:19+00:00;syalalalafiq;@registaco Ganjar pranowo kalo misal gagal nyaper karna kalah dari anak hokage mending jadi ketum PSSI, pendekatan politik nya lumayan bagus tapi perlu di dampingin orang orang bola asli kayak mantan pemain atau praktisi tata kelola sepak bola
2022-10-15 22:56:33+00:00;minyaieo;@GanjaranApp Memang Pak Ganjar itu selalu deh buat hal yg baru #GanjaranApp #GanjarKita
2022-10-15 22:52:10+00:00;HalimRudianto;@ChusnulCh__ @ganjarpranowo @aniesbaswedan Ya beda kelas lah.. pak ganjar ini mirip pak jkwi, pemimpin yg betul2 merakyat dan berasal dr bawah. Jd mengerti betul cara pendekatan kepd rakyat kecil. Bukan hanya pandai memoles kata2 mutiara dan nasehat2 surg
2022-10-15 22:49:48+00:00;UmyHisyam;@Dnok_Ayu Beliau .. bisa berteman berkumpul dng siapa saja . Dng anak2 sayang.. dng yg sepuh mnghormati.. dng yg muda bisa merangkul..Yg penting ttp sopan santun sebagai pemimpin mnghargai siapapun..Berkah kagem pak Ganjar ğŸŒ¹ğŸ‡®ğŸ‡©
2022-10-15 22:46:27+00:00;RadaKalih;Panutan Pak Ganjar https://t.co/Jb1GFESNiL
2022-10-15 22:44:52+00:00;Ugi7498;@detikcom Jadinya capres dari PDIP siapa nih. Ganjar atau Puan. Kok paling dielu2kan di medsos dan byk promos diri itu Ganjar. Apa Ganjar yg dipilih partai PDIP.
2022-10-15 22:41:55+00:00;jokongiskhan;@ChusnulCh__ @ganjarpranowo Ada yang bisa sebutkan 10 saja prestasi pak ganjar baik Dari dalam maupun luar? Katanya sih hebat.
2022-10-15 22:40:23+00:00;afmardani;@ChusnulCh__ @ganjarpranowo Ganjar hebat.. tinggal menunggu siapa yg bakal meminang jadi capres atau cawapres.. oh sudah ya? Dari PSI partai bro dan sis itu? Bersyukur akhirnya ada partai yg deklarasi. Manstab.. lanjutkeun.
2022-10-15 22:39:01+00:00;Ojoklalenya;"@PartBurungGalak Pas sih tdk...Tapi jika mega dan pdip msh spt saat ini...seolah tdk butuh Ganjar dan trs main """"detik2 terakhir""""....mk ini yg paling pasâ˜ï¸â€¼pengusung Ganjar sdh muak dg sikap PDIP yg acuh tp butuh kekuasaan di istanaâ˜ï¸â˜ï¸"
2022-10-15 22:37:17+00:00;detikcom;Relawan 'Sedherek Ganjar Pranowo Gunungkidul' mendeklarasikan dukungan untuk Ganjar maju menjadi Presiden RI 2024 https://t.co/GeF5p3fH0S
2022-10-15 22:36:05+00:00;PNgorang;@ganjarpranowo Pak Ganjar, selama pak guru dan kepala sekolah punya kewenangan untuk melakukan apa saja kpd muridnya selama itulah ia menyalahgunakan kewenangannya (abuse of power). Kontrol muridnya dan ortunya perlu digalakkan.
2022-10-15 22:36:00+00:00;bangZhack86;@febridiansyah E-KTP Ganjar bgaimana broâ“
2022-10-15 22:33:31+00:00;Messi_Ozil7;@aLy_Bima Panter pemujanya ga ada yg ngajuin dia capres cawapres,beralih ke ganjarğŸ¤£
2022-10-15 22:33:24+00:00;PenikmatHibura2;@gomez_siahaan @iqbal_farabi Maksudnya pak Ganjar kabur saat petani kendeng datang kok
2022-10-15 22:32:35+00:00;Miftah79066543;@Uki23 Ini juga prestasinya oum ganjar.... https://t.co/CIXi4pmpuy
2022-10-15 22:30:53+00:00;PenikmatHibura2;@BeniPrime Ganjar disamperin petani kendeng malah kabur
2022-10-15 22:29:35+00:00;SINDOnews;Srikandi Ganjar Ingin Perempuan Kalteng Sehat, Mandiri dan Pintar Rawat Diri
2022-10-15 22:28:38+00:00;Yunardi_Pito;@ChusnulCh__ @ganjarpranowo Anies sdh didukung partai,ganjar ? Saingan Ganjar tu Puan... https://t.co/4rHck7Fhdi
2022-10-15 22:28:35+00:00;Ugi7498;@ChusnulCh__ @msaid_didu Hahahaha jgn Dimata temen saat kecilnya. Kenyataan yg skrg aja. BUMN malah engap2, gak jelas strateginya. Kelihatannya yg bikin konten mau mensandingkan Ganjar sama Erick nih. Wah keren..jebur masuk sumur.
2022-10-15 22:28:32+00:00;signorguruh;@ganjarpranowo Ono aeee...tetap sehat dan sukses slalu pak Ganjar. Aamiin
2022-10-15 22:28:12+00:00;EagleReaper01;@psi_id bro sis, ganjar tuh doyan film bokep. para sista gak risih dukung dia? apa jadinya kalo presiden kita hobinya liat film bokep? .. gile lu dro .. pilih capres yg lain aja bro sis
2022-10-15 22:21:23+00:00;SevenEl43262934;@sayacutricky @aniesbaswedan Gak ke ikn? Biar pak ganjar aja yg ke istana baru di ikn. Bravo pak ganjar next presiden.
2022-10-15 22:19:55+00:00;Nasehatindah73;Lembaga survey yang memenangkan pak Ganjar dan pak Prabowo hanya survey di ikuti 2.500 orang, dan lokasi surveynys byk di daerah non muslim, sedangkan voting di medsos yg di ikuti oleh ratusan ribu voting, Pak Anies menang dengan prosentase 70-90%, ketahuan bohongnya survey Abal2
2022-10-15 22:17:19+00:00;Ugi7498;@ChusnulCh__ @ganjarpranowo Ganjar, capres dari partai mana. Klo PDIP, apa udah dpt restu Ketum PDIP. Ato memang lagi promo diri, biar laku sama partai lain. Wah..bakal seru. Anis-Ganjar-Puan. 3 capres yg seru di 2024.
2022-10-15 22:16:49+00:00;s_erfa;@berlianidris @Rosianna766Hi @DonAdam68 @febridiansyah Bagaimana kalo P Dokter aja berpasangan sama P Ganjar
2022-10-15 22:14:03+00:00;rnpranata78;@psi_id Ane dukung GARING = Ganjar Giring jd Capres Cawapres dr Psi ğŸ˜ƒ
2022-10-15 22:13:39+00:00;jraharja76;@RenataLevel42 @66Hasto @puanmaharani_ri @Arioplbg @AGoeci @BungNanda @Dargomb33306384 @dewi_darmawati @heal_da_w0rld @ShenRu013 @ArSunantoaris @Minietweets_ @ellenmine1 @vita_AVP @ninealaine @wiena_kinasih @Demast1 @dien722 @Ajiek_Dewa78 @SonnyIswara @yu
2022-10-15 22:09:10+00:00;Achmadbinyahya1;@Subur0204 Prestasi GANJAR apa, prestasi YENI WAHID apa, ko kelihatannya tidak ada
2022-10-15 22:05:00+00:00;Ugi7498;@OposisiCerdas PDIP msh galau. Antara Ganjar atau Puan. Semua momentumnya sama. Puan kapan lagi mau jd presiden. Cucu Presiden....masak kalah sama Ganjar. Emang siapa Ganjar.
2022-10-15 22:04:24+00:00;Azhari89456519;@Mars_Sahsa Den Ganjar...dimana?
2022-10-15 22:02:20+00:00;sennsendy88;@ganjarpranowo Pak Ganjar tolong pindah partai dan maju PRESIDEN. Saya dulu dukung banteng, alm om saya juga pengurus banteng Purworejo, tapi sekarang saya malas lihatnya. Yang tukang bakso, yang bagi kaos cemberut, dll.
2022-10-15 22:00:53+00:00;Ugi7498;@OposisiCerdas Khan ada Bu Mega, tinggal tentukan siapa capres PDIP. Ganjar ato Bu Puan. Gitu aja kok repot. Semua pilihan ini, berkonsekuensi kok.
2022-10-15 21:56:37+00:00;pecintabakkara;@ChusnulCh__ @ganjarpranowo Real  Ganjar  dipersiapkan Oligarki Untuk Pilpres 2024
2022-10-15 21:54:49+00:00;barisan_ganjar;@ganjarpranowo Selalu full senyum
2022-10-15 21:47:09+00:00;kipandanalas;@psi_id Dukung Ganjar tapi yang penting Ganjar bisa bagi waktu antara begadang nonton situs porno &amp
2022-10-15 21:45:00+00:00;SINDOnews;Ganjar Pranowo Dapat Dukungan Ratusan Santri di Sumut Jadi Presiden 2024
2022-10-15 21:42:07+00:00;fadlyhendra11;@GasTrusss @soebiro @yusuf_dumdum anies pribumi ahok non pribumi jokowi.anak keturunan pki ganjar agama nya ngga jelas
2022-10-15 21:40:16+00:00;fadlyhendra11;@OSyaefurrochman @Miduk17 jokowi 8 tahun jadi presiden minim prestasi.ganjar 9 tahun jdi gubernur.nol.prestasi kedua anak didik megawati ini.memang ngga ada punya prestasi #jkwsengsarakanrakyat
2022-10-15 21:33:37+00:00;Pamelia1_;@GanjaranApp Banyak masyarakat yg dukung pak ganjar
2022-10-15 21:33:05+00:00;Tessa1__;@GanjaranApp Serius deh Pak ganjar itu terbaik
2022-10-15 21:32:36+00:00;Leigha1_;@GanjaranApp Pokoknya cuma pak ganjar terbaik deh
2022-10-15 21:32:10+00:00;Mihawkykn;@GanjaranApp Jelas Pak ganjar itu sosok pemimpin bagi siapapun
2022-10-15 21:31:39+00:00;Georgeni1_;@GanjaranApp Pak ganjar terbaik deh pokoknya
2022-10-15 21:31:15+00:00;avakorutt;@fajaralam9 @detikcom Jangan2 plot twist tiba2 mereka eks HTI dan FPi dukung puan dan ganjar, chuakkzzss. Buzzerp mingkem lgsg.
2022-10-15 21:31:10+00:00;Eleonor1_;@GanjaranApp Pokoknya Pak ganjar itu pasti di sambut dmn pun
2022-10-15 21:30:41+00:00;Lyndsay1_;@GanjaranApp Bukti banyak yang cinta pak ganjar
2022-10-15 21:30:06+00:00;Maegan1_;@GanjaranApp Dimanapun pak ganjar itu di sambut loh
2022-10-15 21:29:43+00:00;Asia1___;@GanjaranApp Siapa sih yang gak kenal pak ganjar
2022-10-15 21:29:20+00:00;Daniella1__;@GanjaranApp Jelas dong, pak ganjar itu di sambut dimana mana loh
2022-10-15 21:28:15+00:00;Tessa1__;@GanjaranApp Ya cuma pak ganjar yg serius mikirin rakyat
2022-10-15 21:27:48+00:00;Leigha1_;@GanjaranApp Pokoknya the best deh Pak ganjar
2022-10-15 21:27:27+00:00;Mihawkykn;@GanjaranApp Solusi Pak ganjar itu biasanya mantap
