datetime;username;content
2022-10-15 21:26:58+00:00;Georgeni1_;@GanjaranApp Gak usah khawatir, pak ganjar selalu punya solusi
2022-10-15 21:26:30+00:00;Eleonor1_;@GanjaranApp Alhamdulillah sehat terus pak ganjar
2022-10-15 21:26:06+00:00;Lyndsay1_;@GanjaranApp Cuma pak ganjar yang begini looh  kampanye...
2022-10-15 21:25:39+00:00;Maegan1_;@GanjaranApp Pak ganjar sehat terus pokoknya
2022-10-15 21:25:31+00:00;joko_wijongos;@Pencerah___ Anies memang hebat disaat mau beres menjabat masih sempat2nya bersedia nemuin segelintir bani taikers wuahahaks.. pokoknya 2024 prabowo yg bakal jadi presiden, kalo anies jadi gubernur lagi di ibukota baru IKN sedangkan ganjar jadi gubernur j
2022-10-15 21:24:36+00:00;Daniella1__;@GanjaranApp Mantap pak ganjar selalu memberikan penghormatan
2022-10-15 21:24:02+00:00;Pamelia1_;@GanjaranApp The best pokoknya pak ganjar itu
2022-10-15 21:23:35+00:00;Tessa1__;@GanjaranApp Semangat pokoknya Pak ganjar
2022-10-15 21:23:12+00:00;Leigha1_;@GanjaranApp Semangat pak ganjar tolak beras impor
2022-10-15 21:22:16+00:00;Mihawkykn;@GanjaranApp Mantap Pak ganjar emang peduli petani
2022-10-15 21:22:03+00:00;getih_gen1;@Wongkuno2B Ganjar terlalu kesima nonton bokepnya sampai lupa kalo Semarang masih Jawa Tengah
2022-10-15 21:20:54+00:00;Sampit_id;Srikandi Ganjar Ingin Perempuan Kalteng Mandiri dan Pintar MerawatÂ Diri https://t.co/rJPupN45A3
2022-10-15 21:19:00+00:00;Pamelia1_;@GanjaranApp Emang cuma pak ganjar sih terbaik
2022-10-15 21:18:37+00:00;Tessa1__;@GanjaranApp Mantap deh pak ganjar terbaik sih
2022-10-15 21:18:12+00:00;Leigha1_;@GanjaranApp Pokoknya pak ganjar terbaik deh
2022-10-15 21:15:55+00:00;VillianIyux;@detikcom Mantaf PDIP apa lagi klo mencapreskan ganjar makin josss
2022-10-15 21:12:27+00:00;tjandra_alwi;Dalam demokrasi usul spt ini biasa..anda bantah juga gpp!! Yg penting pak Ganjar penerus pak Jokowi..cukup jakarta yg rusak jangan Indonesia!! https://t.co/PhUtbwRlmu
2022-10-15 21:10:57+00:00;Georgeni1_;@GanjaranApp Percaya deh sama pak ganjar pokoknya
2022-10-15 21:02:31+00:00;Rizal98424059;@motekar84 @PakdeAgustinus @Dennysiregar7 Benar sekali bro. Gubernur tanpa prestasi Ganjar Pranowo ambisi mau jadi presiden
2022-10-15 21:01:27+00:00;_rakyatjelata;@OposisiCerdas @Giring_Ganesha partai mu gak punya kursi diparlemen, ngapain luu deklarasikan pak Ganjar segala, pak Ganjar ya gak mau PSI itu gak ada pengaruhnya apa2, beda sama Nasdem, luu lama2 ky orang stres...
2022-10-15 21:01:06+00:00;Rizal98424059;@PakdeAgustinus @Paviliun0231 @Dennysiregar7 Pantesan penggemar lendir kayak dek bokep Ganjar
2022-10-15 20:54:30+00:00;joko_wijongos;@agussusilo789 @RafliPadang @Ameeranti Iya betul sama kayak si ahok dan si ganjar.. kalo mau yg jauh dari oligarki maka pilihlah gatot nurmantyo cuma resiko nya begundal2 pki karbitan bakal dibinasakan supaya bangsa ini bersih dari sampah2
2022-10-15 20:45:38+00:00;Mutiara33816254;@FirzaHusain Pendukung Ganjar bisa Ndak bisa sebutkan prestasi Ganjar? Silahkan dukung Ganjar tapi TDK usahain diwilayah sara ya. Dilarang UU!!!!
2022-10-15 20:43:19+00:00;Mutiara33816254;@Tita83079013 Tidak laku kampanyemu. Zamannya jual gagasan /ide. Kalau mau jual Ganjar silahkan tapi TDK usah main sara!
2022-10-15 20:35:27+00:00;Lulu081180;@hipohan Tapi bisa jadi ini adalah strategi mereka untuk menarik simpati pendukung Ganjar supaya beralih ke psi untuk mendongkrak elektabilitas partainya ğŸ¤”
2022-10-15 20:33:25+00:00;SINDOnews;Banyak Program Pengembangan Pendidikan di Pesantren, Ganjar Didukung Santri Sumut Presiden 2024
2022-10-15 20:24:03+00:00;oncomsunda81;@psi_id Ganjar - Giring jadi nya GaRing
2022-10-15 20:20:01+00:00;WartaEkonomi;PDIP Benar-benar Kalah Telak! Setelah Nasdem Usung Anies, PAN Kini Deklarasikan Ganjar Sebagai Capres 2024 https://t.co/AjSwqNTX0F
2022-10-15 20:19:09+00:00;alasleuser;Maa, af Pak ganjar yaa... m
2022-10-15 20:18:18+00:00;Suharto91638148;@ChusnulCh__ @ganjarpranowo Semua takut karena Anis Uda dideklarasikan oleh partai..sedang Ganjar dideklarasikan oleh orang nggak punya partai..masuk akal nggak ya.. prestasi Ganjar sama Anis jauhlah.. https://t.co/TCWl30EFv4
2022-10-15 20:17:24+00:00;OnFucker;@arifin34533 Mendingan gak punya prestasi daripada punya prestasi seperti ganjar pranowo ditambah lagi agama juga gk punya . https://t.co/ryYpiKgJ25
2022-10-15 20:12:12+00:00;Karinbahary2;@kangdede78 @aniesbaswedan Bacot Mulu eluh kaya banci. Kalo menurut eluh Ganjar lebih baik lebih hebat. Kenapa gak fokus sma dia aja. Gak usah menjatuhkan lawan. Perpolitik secara sehat lah
2022-10-15 20:10:05+00:00;NurulmaulidaMa1;@ganjarpranowo pak saya minta perlindungan dan keamanan pak menyangkut materil... Karena terjerat pinjol pak.. Sekarang ditambah ditipu berjedok joki pinjol pak.. Pak saya hanya rakyat kecil yg sedang menderita pak... Tolongpak ganjar
2022-10-15 20:09:58+00:00;Mas_Broo80;@febridiansyah Ganjar - Mahfud MD
2022-10-15 20:08:02+00:00;zulhier;Selain saya kesal sama lesti karna KDRT. saya jga kesal sama pendukung Ganjar dan Puan. Mereka serang pak anies baswedan. Dari kiri kanan. Atas bawah. Karna prestasi nya yg begitu banyak. tapi mereka gak ngaca kalau pilihan mereka itu gak punya prestasi apapun. Mikir dong kalian
2022-10-15 19:57:27+00:00;AnsyariAli1;@BosPurwa @msaid_didu @psi_id Sadis jg Ganjar menghina PSI.
2022-10-15 19:47:58+00:00;detikcom;Ganjar dinilai sebagai sosok yang banyak disukai para kader PPP lantaran memiliki sikap tegas terhadap penyelewengan. https://t.co/BGUGLwk7S1
2022-10-15 19:36:15+00:00;jawapos;Banyak Program Pengembangan Pendidikan Di Pesantren, Ratusan Santri Sumut Dukung Ganjar Jadi Presiden 2024Â  https://t.co/Ny6yO9lFht
2022-10-15 19:32:02+00:00;OnFucker;@Candra4smara Pendukung ganjar pranowo bau komunis . https://t.co/5Nm4diw0bO
2022-10-15 19:30:47+00:00;bendacair12;Tegas!! Jiwa nasionalis dan anti korupsi dari pak Jokowi adalah berkah yang dimiliki oleh bangsa Indonesia yang akann diteruskan tentunya oleh sang Ganjar Pranowo
2022-10-15 19:26:54+00:00;dasamocca;Ganjar mulai menarik diri dari bursa,kira kira setelah ada pembicaraan ttt
2022-10-15 19:26:13+00:00;Sampit_id;Gelar Seminar dan Beuty Class, Srikandi Ganjar Ingin Perempuan Kalteng Sehat, Mandiri, dan Pintar RawatÂ Diri https://t.co/tfQDS3xkNA
2022-10-15 19:23:36+00:00;Azhari89456519;@Karinbahary2 Den Ganjar mana? Baru maen sosmed?
2022-10-15 19:21:39+00:00;Asept911;@Subur0204 Selamat utk pak Ganjar GASS POOLLL.....
2022-10-15 19:21:28+00:00;OnFucker;@Tita83079013 Pilih capres yg punya 5 prestasi kebanggaannya dan hobi nonton bokep . Hanya penggemar2 bokep dan otak mesum yg dukung ganjar . Buah jatuh tdk jauh dari pohonnya , kalo otak mesum gemar bokep jangan2 profesi orangtuanya jadi germo . https://
2022-10-15 19:21:08+00:00;cahgemblung1468;@ardikuncoro99 @DelishaDelisha1 @LokaJayah @ekowboy2 Yang suruh pilih ganjar sapa, gw aja blm tentu pilih dia kok, dari masalah jokowi kok ke ganjar, yang oon sapaaa...ğŸ¤£ğŸ¤£ğŸ¤£
2022-10-15 19:13:08+00:00;BobLuhut;@ChusnulCh__ @ganjarpranowo Siap, Puan-Ganjar memang pas
2022-10-15 19:11:47+00:00;Ophtha6;@psi_id Ditolak. Ganjar, di tolak yenni, gak punya kursi di DPR, gak bisa calon ini presiden, Tapi tetap gak punya malu, rahasianya apa?
2022-10-15 19:05:51+00:00;AndiAhm51949669;@epangindaheng1 @M45Broo_ Gw juga yes..ganjar is the best..ğŸ‘ğŸ‘
2022-10-15 18:58:33+00:00;OnFucker;@ChusnulCh__ @ganjarpranowo Paling2 pendukungnya tdk lebih dari para pemain bokep sesuai dgn hobi ganjar pranowo .
2022-10-15 18:57:28+00:00;abijar53335395;Yess ganjar RI1 https://t.co/iZ2bjCLvP0
2022-10-15 18:47:11+00:00;WqKusuma2;@OposisiCerdas CUMA TERKEJUT YA BU..APA BUKAN TAK KENAL SIAPA DIA..PAK GANJAR BILANG BEGITU LHO
2022-10-15 18:46:26+00:00;PutunMy;Libas Habis Ganjar sampai Anies, Pengamat Bongkar Sosok Rising Star di Pilpres 2024, Orang Dekat Jokowi Juga!
2022-10-15 18:39:13+00:00;bangiru65599430;@Kang_Ngibull @wahyudi72020 @WRistiono @Wwn0303 @Gandawan @ganjarpranowo udah.. jilat pantat nya anies aja sana.. ga usah sok keras di circle nya pecinta pak ganjar...
2022-10-15 18:34:31+00:00;bianca25090809;@BiLLRaY2019 Bukan Ganjar walaupun berambut putih, Keturunan Jawa tapi beliau lah CaPres 2024....ğŸ™‚ feeling gw
2022-10-15 18:33:01+00:00;Jogja_Menyapa;Akan jadi transaksional antara Ganjar dan Jokowi... Dan sepertinya akan menjadi berat Langkah Anis Baswedan. https://t.co/C92zMSEzaw
2022-10-15 18:30:22+00:00;TeweL0101;Pro dan kontra itu pasti selalu ada, Tapi yg bisa ngadepin pendemo langsung turun tanpa jarak cuma ada di Jawa Tengah. Wadas sudah terbukti, kini Demak jd saksi ğŸ«°ğŸ‡®ğŸ‡©. Gubernurku ter ğŸ«° se Indonesia ğŸ¥° #Ganjar https://t.co/hprwPY4vET
2022-10-15 18:29:04+00:00;liputan6dotcom;Survei LSP: Prabowo Punya Kesan Pemersatu, Diterima Pemilih Ganjar dan Anies https://t.co/UNGSSfHP7g
2022-10-15 18:27:06+00:00;Nanang162;@republikaonline Naaah ap kan gw bil.. Psti usung ganjar.... Biasalah sandirwara mngkin
2022-10-15 18:20:43+00:00;Zyanpatra;Srikandi Ganjar Ingin Perempuan Kalteng Mandiri dan Pintar MerawatÂ Diri https://t.co/Nfi37Jo72m
2022-10-15 18:19:08+00:00;Ridho02026883;@febridiansyah Ganjar Ama giring ...pas itu
2022-10-15 18:18:55+00:00;Zyanpatra;DPC PPP Wilayah Mataraman Mendeklarasikan Ganjar Pranowo CapresÂ 2024 https://t.co/w8CPmOqbhS
2022-10-15 18:17:38+00:00;MediaAcehOnline;Survei Capres: Prabowo Teratas, Disusul Ganjar dan Anies
2022-10-15 18:17:03+00:00;jpnncom;Sukarelawan Srikandi Ganjar menggelar seminar kesehatan dan kecantikan di Kotawaringin Timur, Kalimantan Tengah (Kalteng). #SrikandiGanjar https://t.co/e8abOSznKd
2022-10-15 18:16:31+00:00;epangindaheng1;Aku sih yesss Ganjar RI 1 https://t.co/CUosqqTkL7
2022-10-15 18:12:34+00:00;budakospek;pak ganjar pranowo lagi ngapain ya sekarang
2022-10-15 18:10:02+00:00;WartaEkonomi;Prabowo Kuasai Medan Perang! Anies, Ganjar, dan AHY Mending Minggir https://t.co/o0ark0QpId
2022-10-15 18:09:16+00:00;RenataLevel42;@moh_aak @wiena_kinasih @66Hasto @puanmaharani_ri @Arioplbg @AGoeci @BungNanda @Dargomb33306384 @dewi_darmawati @heal_da_w0rld @ShenRu013 @ArSunantoaris @Minietweets_ @ellenmine1 @vita_AVP @ninealaine @Demast1 @dien722 @Ajiek_Dewa78 @SonnyIswara @yudhapat
2022-10-15 18:07:44+00:00;tarwotowsg96;@rudiatsyah Waduh...Pak Ganjar Tanpa ada Pengawalan
2022-10-15 18:03:56+00:00;DahonoB;@Paltiwest Tapi tetap menolak tuntutan pendemo dengan alasan Hak Demokrasi diri sendiri sedangkan pendemo nuntut hak demokrasinya ber- ramai2..BEDA dengan Ganjar di demo malah pendemo diajak musyawarah .jadinya damai.. https://t.co/kIgz8Ls8t5
2022-10-15 18:03:01+00:00;pak_ewin;@CNNIndonesia Banyak yang sakit hati ya disini melihat partainya jokowi dan prabowo melesat jauh meninggalkan yang lain. Hasil survei gak percaya. Tapi ijazah palsu dari omongan orang gak waras malah percaya. Semoga pdo terus berkuasa lanjutkan pemerintah
2022-10-15 17:55:58+00:00;Raul_Saddam;@firzahusainInc Sekarang sebutkan capres yg lebih baik dari pak anis.. dari pak ganjar.. pak prabowo pak ahy sampai bu puan. Pak ganjar gak masuk hitungan.. karena udah terbukti hoby bokep. Mau emang presidennya hoby nonton bokep ?
2022-10-15 17:54:07+00:00;lengchai_santui;@RyaWiedy @jokowi Pengganti nya ya pak ganjar lah ..siapa lagi coba !! Kandidat terkuat dan berprestasi saat ini...jika dibanding dgn wan itu tu ğŸ¤ª
2022-10-15 17:53:50+00:00;BromocorahGrCeb;@AMYU_AMIN @Uki23 Pak Ganjar jujur dng kemanusiaannya. Yang penting tidak menyebarkan. Coba cari berita yg benar ttg angka2 kemiskinan Jateng vs DKI
2022-10-15 17:52:46+00:00;SINDOnews;Wong Gunungkidul Dukung Ganjar Pranowo Presiden 2024
2022-10-15 17:52:26+00:00;Onel_JRH;@Hanifah08968558 @detikcom PDIP kayaknya malah nambah krn efek Jokowi dan Ganjar.
2022-10-15 17:51:02+00:00;loveskarage;@GanjaranApp Waduh semangat sekali pendukung pak ganjar  #GanjaranApp #GanjarKita
2022-10-15 17:50:13+00:00;JooCatto;@GanjaranApp Emang top markotop pak ganjar  #GanjaranApp #GanjarKita
2022-10-15 17:49:58+00:00;cagubnyinyir2;Kesan Utama Publik ke Anies dikenal sebagai capres kadrun, pandai bicara. Ganjar Mirip Jokowi.
2022-10-15 17:49:44+00:00;Solid01;Iki pak Ganjar ğŸ˜ https://t.co/HYXgIrfxea
2022-10-15 17:49:35+00:00;BromocorahGrCeb;@hendra0201 @AMYU_AMIN @Uki23 Ganjar jujur. Kamu yg munafiq. Kan yg penting tidak menyebarkan. Kan yg penting tidak memperkisa santri kaya Ky4i2 Kadrun.
2022-10-15 17:43:36+00:00;myshabrina1;@OposisiCerdas ga diakui ganjar trus ke yenny... ğŸ˜‚ partai khusus memdowngrade citra seseorang...
2022-10-15 17:43:16+00:00;YONeal1;@MARQUEZ__93 Yakin kah bu mega pilih Ganjar ?? Krn Di bernafsu ingin anaknya jd president .. kalaupun jd capres nya  ganjar juga gak pantas .. gak ada prestasi Kasihan GP
2022-10-15 17:40:49+00:00;k_homb;@benuaandin @_PointBroo @RonnyYulianto7 @seroja_merah @SerigalaHorny @AyamSegar3 @BatuKepla @Cupidlucky2 @NasDem @tatakujiyati @Mdy_Asmara1701 @ekowboy2 @marlina_idha Ganteng bgt lu anggap gak pantas jd presiden..? Jd knp lu dukung Ganjar dan Jokowi yg le
2022-10-15 17:38:21+00:00;Zyanpatra;DPW PAN NTT Sepakat Usung Ganjar Pranowo Sebagai CapresÂ 2024 https://t.co/wmbhc2AjSg
2022-10-15 17:36:03+00:00;jpnncom;DPW PAN NTT mendukung Ganjar Pranowo untuk bisa diusung sebagai calon presiden (capres) pada 2024 nanti. #DPWPANNTT https://t.co/FU14NKDcgf
2022-10-15 17:34:25+00:00;s4yu71;@ChusnulCh__ @ganjarpranowo Makin hancur elektabilitas pak ganjar hadeuuuh
2022-10-15 17:33:39+00:00;CakraAjiPS;@ChusnulCh__ @ganjarpranowo pengen tau aja nanti ganjar dilepas warga jateng seperti apa
2022-10-15 17:31:58+00:00;muria_cahaya;@ChusnulCh__ @ganjarpranowo @aniesbaswedan Bandingkan Anies dg GP bagai langit dan bumi, Ganjar hy modal pencitraan
2022-10-15 17:30:10+00:00;4ndiwen;@eedo_realman @felixsiauw Bumi dan langit kalo sama ganjar, fakta jujur 1000% ora drama
2022-10-15 17:29:55+00:00;KUNING76027279;@febridiansyah Kalo disurvei pasti Popularitas Ferdi Sambo jauhhhh diatas Ganjar dan Yeni. Nanti kalo menang perkara uda tinggal ikut bantu cari elektabilitasnya aja lagi. ğŸ˜†
2022-10-15 17:29:50+00:00;ZFArdR;@firzahusainInc Wajar mpof itu taikers, kalau yg nilai partainya sendiri? Ganjar ğŸ˜‚ğŸ¤£ https://t.co/98JjJ8tjIk
2022-10-15 17:29:04+00:00;rnpranata78;@hipohan Mari gaungkan Ganjar dan Giring jd Capres Cawapres dr @psi_id disingkan menjadi GARING = Ganjar Giring gmn menurut kau nul cinul @ChusnulCh__
2022-10-15 17:28:52+00:00;Michell64772779;PDI Perjuangan hingga kini belum menentukan capres 2024. Hanya saja, simbol Banteng kini diwakili Puan Maharani, bukan Ganjar Pranowo yg diminta fokus menjadi Gubernur Jawa Tengah. https://t.co/pDWgb1SSw4
2022-10-15 17:27:11+00:00;KartaSahli;@mumungwisnu_1 @ekowboy2 SayANG TUKANG SURVEINYA KELOMPOK SI BOTAK Ahoker. Jgnkan Ganjar maling BANSOS AJA TERBAIK
2022-10-15 17:26:47+00:00;fadlyhendra11;@Tommyleewijaya2 @abu_waras YG NGGA PUNYA PRESTASI ITU GANJAR PRANOWO DAN JOKOWI SAMA2 BONEKA MEGAWATI ANTEK OLIGARKI
2022-10-15 17:23:01+00:00;iwan_kurus_lagi;@Gamaudungu Program ganjar tidak didukung sebagian masyarakat
2022-10-15 17:21:12+00:00;adi2576;@febridiansyah GANJAR feat KUAT MAKRUF  keknya kuat kemistrinya
2022-10-15 17:20:39+00:00;ilham_asyura;@febridiansyah Bukannya pak Ganjar Ndak apa itu PSI? ğŸ—¿
2022-10-15 17:18:53+00:00;muhammad_hanaf1;@OposisiCerdas Main catut nama orang. Sama kayak den ganjar kmrn cuma jadi bahan ketawaan
2022-10-15 17:18:41+00:00;fadlyhendra11;@KaleciPlayer @UmmiSayati @hendry_martien @sutanmangara suruh ganjar tuh ngurusin banjir di jawa tengah  jangan pencitraan melulu prestasi ngga ada ngotot ingin nyapres
2022-10-15 17:18:03+00:00;firmantile02;@febridiansyah Kalo (GaRing) Ganjar sama giring gimana bang?
2022-10-15 17:17:12+00:00;arsyakindo100;@Muhammad_Saewad gue jateng nih, ganjar jadi presiden mikir dulu lah, brebes banjir bandang dampak gunung slamet dibor oleh perintah si uban..
2022-10-15 17:16:29+00:00;BeritaDotMedia;- Menuju Pilpres 2024, relawan pendukung Ganjar Pranowo terus bermanuver untuk menarik simpati calo  #berita #politik  https://t.co/ZBgnqryyMU
2022-10-15 17:12:34+00:00;RadioElshinta;Bazar akhir pekan dan lomba mobile legend digelar Sahabat Ganjar. https://t.co/EGwMOQThUM
2022-10-15 17:10:13+00:00;Nunk26821022;@HrBmntyo21 @Raya66882940 @MedanSoepriono @jansen_jsp Ganjar sangat natural....
2022-10-15 17:07:57+00:00;Axisnew5;@GanjaranApp Peluang capres terbuka lebar untuk pak Ganjar #GanjaranApp #GanjarKita
2022-10-15 17:03:20+00:00;ncang_ncing87;@ChusnulCh__ @ganjarpranowo Tuh foto pak Ganjar kaga ada yg Laen apah...? 3 daerah, 3 spanduk, posenya sama semua....! lumayan tuh sembako ama kaosnya...ğŸ¤£
2022-10-15 17:00:52+00:00;makganjar_ntt;Antusias Yang Luar biasa ditunjukan Emak-emak #NTT untuk mendukung Bapak Ganjar Pranowo menjadi Presiden RI 2024-2029.
2022-10-15 16:59:44+00:00;dy04343703;@wulandari_erian @kangdede78 @Babeh_Sem @aniesbaswedan Org kalau hati nya dah jahat, apa pun yg di kerjakan org yg baek2 tak ada yg benar, dukung aja jagoan lu si ganjar, tunjukan prestasi nya, kontes blm di mulai nggak usah jelek2 ini calon lain.
2022-10-15 16:58:30+00:00;ratnanareh;@UyokBack @mahasiswigenz Ha..ha..ha...besok disambung ganjar, bisa streess seumur hidupmuğŸ˜‚ğŸ˜‚ğŸ˜‚
2022-10-15 16:54:40+00:00;AdiSuhe88396735;@DKIJakarta @aniesbaswedan @ArizaPatria Jgn balik lagi ys apa lagi tuk Indonesia maaf dah ada putra Indonesia asli . GANJAR PRANOWO Ri 1  2024 https://t.co/AshVa0A0qu
2022-10-15 16:53:25+00:00;osakafalls;bisa aja pak ganjar https://t.co/fhabhyuT9h
2022-10-15 16:52:05+00:00;VIVAcoid;Di Jakarta, Relawan: Semoga Kita Bisa Wujudkan Ganjar Jadi Pemimpin 2024 https://t.co/W6069e6PdV
2022-10-15 16:49:34+00:00;Aprillia_MAN;@ChusnulCh__ @ganjarpranowo @aniesbaswedan Jejak digital itu ADA...yg sering ngamuk2 G jelas... trus saat dengan warga WADAS..knapa lo g tunjukin video nya saat GANJAR di maki2.. apa pwrlu gw tunjukin, saat GANJAR D MAKI2 WARGA WADAS..
2022-10-15 16:49:12+00:00;WongKEDU__;"(Masih ramai) Kita antar pak Ganjar ke Istana..Kita anter Anies ke Tahanan KPK"". Yang Setuju RT kerasssss!!! Maju bersama @ganjarpranowo https://t.co/PCqgfhdpEQ"
