datetime;username;content
2022-10-15 16:48:18+00:00;kohamy4;@di_dimu54412940 rasah crewet..klo bkn ganjar capres.. gw milih prabowo... partai nya aja ttp pdip...biar ngrasain kalo emng glayang jgn d ksakan... g perlu baper... knapa ktum partai g pernah mau jadi calon bupati dlu kek biar bs d cek trekrecord nya mem
2022-10-15 16:48:11+00:00;UmmiSayati;@realkris27 @sutanmangara Q gak tau tanyak, sama teman uğŸ‘‡ğŸ‘‡ğŸ‘‡mungkin ibuk u jugak kerja seperti  itu, kalau q ngapain kerjaan seperti itu mending layani suami aja biar dapat pahala, memang para buzzerp taux, bilang kayak gitu, kayak ganjar yg suka 
2022-10-15 16:45:39+00:00;medcom_id;Dianggap Bersih dari Korupsi, DPC PPP Mataraman Ingin Ganjar Nyapres https://t.co/x3ZtNuCvWa
2022-10-15 16:40:59+00:00;212jatr4;Klo banjir di jateng walu tenggelam ga ada yang nyinyirkan ke bpkkan paling pendukung bapak bilang faktor alam,,tapi kenapa pak klo banjir DKI walau setumit pemdukung pak ganjar semua slahin pak Anies coba pak namnya apa yg pantes buat mereka ,,pasti Pak ganjar bisa jawab ,suwun https://t.co/nyHlRKOf2i
2022-10-15 16:39:40+00:00;indraelfarisi;@Muhammad_Saewad Iyah, gw setuju Ganjar duet dengan  @Giring_Ganesha , sepertinya pasangan ini akan menang..
2022-10-15 16:39:12+00:00;Aprillia_MAN;@DuaPutr73313813 @TeddGus @M45Broo_ @aniesbaswedan goblok jgn d tunjukin...ğŸ˜‚ğŸ˜‚ğŸ˜‚ lo pikir Anies itu kek Ganjar...
2022-10-15 16:38:00+00:00;fadlyhendra11;@MiderNuswantoro @Relawananies rakyat indonesia yg waras dukung pak anies yg dungu dukung ganjar pranowo
2022-10-15 16:37:01+00:00;Nyimak369;@Muhammad_Saewad Ulah PSI spt gini, malah bikin elektabilitas ganjar makin turun.. Di bully..ğŸ˜„
2022-10-15 16:34:44+00:00;titaniaauw;@hobiberkeIana masa pak ganjar banteng si?
2022-10-15 16:33:19+00:00;surya16181661;@ChusnulCh__ @ganjarpranowo Narasi loe bawa2 anies mulu bungul pea, kalau mau dukung ganjar loe ga usah bawa2 anies tolol
2022-10-15 16:30:07+00:00;Izhars8;@alextham878 Mulan jamilah Anggota DPRRI partai grindra, wajarlah ahmad dhani dan mereka keberatan Anies Jadi capres Partai Nasdem, padahal elektabilatas Anies Jauuuuuhhh dibawah Probowo dan Ganjar serta Puan Maharani, tapi kenapa mereka masih gak terima 
2022-10-15 16:27:47+00:00;jhon_rendevous;@PartaiSocmed Si Densy dan gerombolaan siberat itu malah menjatuhkan ganjar kalau menurut saya mah.
2022-10-15 16:27:19+00:00;win_ardie;Jadi relawan itu mesti elegan dalam memberikan bentuk dukungan..  Bukan menyerang dan menjatuhkan lawan politik...  Tapi dgn kreativitas dan mendidik... Keren Srikandi Ganjar Kalteng... Ini loh pendukung @ganjarpranowo ... https://t.co/jd73rNKnwa
2022-10-15 16:27:01+00:00;akftor;@hobiberkeIana Wkwkwk ganjar anjeng
2022-10-15 16:26:39+00:00;kecruk771989;@ganjarpranowo Kepemimpinan pak ganjar memang sangat terasa bagi saya sebagai perantau, kota grobogan sangat aman dan nyaman harga pangan sangat terjangkau
2022-10-15 16:26:36+00:00;rnpranata78;@Muhammad_Saewad Pasangan Capres cawapres ideal itu Ganjar dan Giring disingkat jd GARING =Ganjar Giring ğŸ˜‚
2022-10-15 16:25:27+00:00;alviz72;@Uki23 Disini kekeliruan loe dan PSI dalam politik, promo Ganjar jelekin Anis, loe cari dukungan sekalian cari musuhğŸ¤£.
2022-10-15 16:23:46+00:00;ojufn;@huangxuxsi Met mlm pak Ganjar
2022-10-15 16:22:12+00:00;sigumanti;belakangan ini ngeliat twitter ganjar pranowo kok aktif betul ya kunjungan ke provinsi2 lain di Indonesia.
2022-10-15 16:19:52+00:00;anne_alfa;@febridiansyah Jangan pak, jangan gabungkan pak Sandiaga dengan Ganjar, saya gak rela... Pak SU baik klo Ganjar ... Pokoknya jgn campur aduk antara yg Haq dan yg batil
2022-10-15 16:19:04+00:00;InfoJktCom;Komunitas Bajaj Jakarta Deklarasi Dukung Ganjar Pranowo di Pilpres 2024 https://t.co/crcMZqfmmM
2022-10-15 16:18:38+00:00;Zyanpatra;Survei LSP: Elektabilitas Prabowo Tertinggi, Disusul Ganjar Pranowo, AniesÂ Bagaimana? https://t.co/PkIwr8tE7O
2022-10-15 16:18:11+00:00;sahabatganjarid;Dewan Pembina Sahabat Ganjar, KH. Khayatul Maky hadir pada Aerobic Competition dan Zumba Party yang berlangsung pada Sabtu (15/10/2022) di Gor Basket, Kecamatan Banjarnegara, Kabupaten Banjarnegara.
2022-10-15 16:17:17+00:00;WongKEDU__;Ketua DPW PAN Kalsel Muhidin pengurus DPW hingga seluruh pengurus DPD PAN Kalimantan Selatan sepakat mendukung @ganjarpranowo lantaran telah memantau aktivitas, dan kinerja Ganjar.
2022-10-15 16:17:10+00:00;fadlyhendra11;@gjxx41 @herru_ormega @NasDem ganjar pranowo otak cabul raja bokep https://t.co/6P8rU2mXyA
2022-10-15 16:16:20+00:00;WongKEDU__;Ganjar Resmikan Mal Pelayanan Publik ke-17 di Jateng Selain sebagai tempat pelayanan terintergrasi bagi masyarakat, mal pelayanan publik juga menjadi tempat untuk mempromosikan produk asli daerah. #GanjarEstafetJokowi https://t.co/WdyV3JiTqk
2022-10-15 16:16:01+00:00;merdekadotcom;Ganjar Beli 5 Pompa Mobile Baru, Disiagakan di Titik Rawan Banjir Rob https://t.co/s1cj47YlmA
2022-10-15 16:15:02+00:00;WartaEkonomi;Sekelas Amien Rais Ikutan Bahas Ijazah Palsu Jokowi, Loyalis Ganjar Pranowo Heran: Isu Itu Cuma... https://t.co/0LItiDnAAb
2022-10-15 16:13:40+00:00;_rakyatmerdeka;Ganjar Beli Lima Pompa Mobile Baru, Disiagakan Di Titik Rawan Banjir Rob
2022-10-15 16:12:43+00:00;BentengSumbar;Survei Capres LSP: Prabowo Teratas, Disusul Ganjar Dan Anies
2022-10-15 16:10:29+00:00;Nonducor_Duco_;Yang benar pilih Ganjar ğŸ‘ https://t.co/8S76JswyZ7
2022-10-15 16:07:05+00:00;novitanay10;@Paltiwest semangat mas... ayo dukung anies for presiden 2024... ganjar suka bokep.. .parah dia... puan.?.. sama oon nya ama mukidi.. ğŸ™„ğŸ¤£ğŸ¤£ğŸ¤£.. udh.. anies paling bener dah
2022-10-15 16:04:53+00:00;bangsaonline;DPC PPP se-Mataraman Deklarasi Ganjar Presiden 2024
2022-10-15 16:02:43+00:00;tisna1975;@psi_id @psi_id udah nonton video tanggapan ganjar belum terkait deklarasi presiden
2022-10-15 16:02:34+00:00;MakGanjarKaltim;Sampai ketitik terjauh dari Kalimantan timur,masyarakat asli kutai.kami mengobrol bersama dgn kedua orangtua hebat ini,senangnya hati kami ternyata bapak ini kenal dgn bpk Ganjar Pranowo. Relawan Mak Ganjar Kaltim siap mendukung bpk Ganjar Pranowo presiden RI 2024-2029 https://t.co/s9WIWIjQ8H
2022-10-15 16:02:08+00:00;SembungRaka;@ganjarpranowo Pak Ganjar sangat ramah sekali
2022-10-15 16:00:50+00:00;tisna1975;@psi_id, Ganjar di media tidak mau disandingkan PSI dan udah tanya mbak Yenny mau tidak jadi cawapres di usung PSI? https://t.co/CVe513JkU1
2022-10-15 16:00:36+00:00;herySbahri;@KWidiarso Lihai betul ya pak Ganjar ini  Jauh dg yg bilang DNA nya bla2...sdh dari dulu demo sbg ketua senat lah dll. Tp pengendalian masa jauh lbh lihai yg ini ğŸ˜ğŸ‘ğŸ»
2022-10-15 15:59:11+00:00;AkhmadDimyati13;@msbobote27 @NovalAssegaf Di jateng..saja nggk tentulah. Saya orang jateng..sangt un faedah ganjar..minim prestasi..9 th..nggk ada apa2 buat desa2 di jateng..hanya 5 jt buat OP.KPMD
2022-10-15 15:58:59+00:00;bhayubisma;@kangdede78 pdip, ganjar vs bambang pacul gmn? or puan vs relawan ganjar.. gk elu kritik zer? *buzzer culun
2022-10-15 15:58:51+00:00;risatromo;@di_dimu54412940 Pak Ganjar memang sangat layak didukung oleh seluruh rakyat Indonesia!
2022-10-15 15:57:24+00:00;Martant125;@febridiansyah Gw lebih dukung abu janda alkinthili mendampingi pak ganjar.
2022-10-15 15:56:10+00:00;Julian303;@kurawa Weh Weh .. buzzer homo China ganjaris ... @ganjarpranowo Penuh kata kata kotor . Makanya Ganjar semakin keblangsak
2022-10-15 15:52:32+00:00;msbobote27;@NovalAssegaf Kok ketawa bib....hati2 ganjar bisa menjulang suara terbanyak di pilpres
2022-10-15 15:52:14+00:00;ImminentDangers;@EgieVie @SimanjP @sutanmangara Kasian sekali.. karya seniman joko avianto pun diakui sbg karya ganjar saking minimnya prestasi
2022-10-15 15:51:56+00:00;BandiVokt;@ganjarpranowo Luv you pak Ganjar
2022-10-15 15:49:50+00:00;EgieVie;@ImminentDangers @SimanjP @sutanmangara Tugu getah getih prestasi ganjar kan ya
2022-10-15 15:49:40+00:00;ponopro;@febridiansyah sama erick lebih cocok..kalau sandiaga uno kayaknya dia yg ngak mau sama ganjar..
2022-10-15 15:48:37+00:00;NgilmuKantiLaku;@ade_sayyid17 @yusuf_abdillah_ @FirzaHusain Blog prestasi ganjar apa ayo sebutin.  Integrasi angkutan dan Reformasi transportasi publik jakarta oleh Anies melalui jaklingko itu brilliant, siapa yg bisa bantah itu bukan karya Anies?
2022-10-15 15:47:34+00:00;warm_jack;bukti dipinang banyak pihak buat capres dg penghargaan internasional. tidakbisa membantah ucapan siapapun ... selainmereka di psi yg semangat nebeng suaranya dg mencalonkan ganjar.. sayangnya ganjar nggak taw sapa psi.. kan sakit https://t.co/4kjmsVw8De
2022-10-15 15:46:53+00:00;wulandari_erian;@pemulungmimpi Mbah ojo kaget Mbah PAN dukung pak Ganjar lo Mbah ğŸ˜ https://t.co/YH9ZpLYbEq
2022-10-15 15:44:49+00:00;rodjickin;@Faqar_77 @aSalnJeplak5 @BungaDesakuRose sdh baca berita proyekÂ² yg lgi di kebut di sekitar bandara tsb. ? salah satunya yg kemaren diresmikan  bareng ganjar.
2022-10-15 15:44:04+00:00;kakekhalal2;Ganjar Resmikan Mal Pelayanan Publik ke-17 di Jateng Selain sebagai tempat pelayanan terintergrasi bagi masyarakat, mal pelayanan publik juga menjadi tempat untuk mempromosikan produk asli daerah.
2022-10-15 15:42:25+00:00;Jeza74422125;@Uki23 Klo mau banggain prestasi ganjar .ga usah nyndir anies .toh sma2 berprestasi kan.??? Poltikus ko otaknya cetek banget..pantesnya jd buzzer mcam si abu janda
2022-10-15 15:41:54+00:00;humaini_hd;@oposisiAJEdeh @AdiSuhe88396735 @aniesbaswedan @DKIJakarta @ArizaPatria Hanya PDIP yang bisa jawab, Pantaskah Ganjar jadi Presiden?  Jika pantas kenapa PDIP menunjuk Puan Maharani.
2022-10-15 15:41:29+00:00;MerdekaRakyan;@febridiansyah Ganjar juga cocok sama tokoh Golkar, misal Airlangga atau Setnov ğŸ¤­
2022-10-15 15:40:44+00:00;ArwahMiliter;Ini Partai Lucu ğŸ˜‚ğŸ˜‚ğŸ˜‚, PDIP dg kuota 20% capres Puan, Gerindra Prabowo, Anies ada beberapa partai dg kuota 20% PT, lha PSI punya berapa, Ganjar orang PDIP dan anda kudu izin dululah sama PDIP ğŸ˜‚, dan Sama Yenny udah minta izin Gusdurian belum, entar dilepeh lagi https://t.co/IbVzhAmKMe
2022-10-15 15:39:29+00:00;makganjar_jambi;Tim mak ganjar provinsi jambi turun ke masyarat. Tempat sosialisasi dirumah nelti. Desa pasar semerap Desa ini adalah desa yg sangat  senang dgn kedatangan Mak ganjar untuk bersosialisasi mengenai figur preaiden ditajhun 2024 mendatang https://t.co/qunoaC3mcs
2022-10-15 15:38:28+00:00;loveskarage;@GanjaranApp Seneng banget soalnya banyak yang dukung serta percaya sama pak ganjar #GanjaranApp #GanjarKita
2022-10-15 15:38:05+00:00;Gandawan;@OposisiCerdas Wajarlah... Waktu PSI mengusung Ganjar, Ketum PSI juga ga tau kok...ğŸ˜†ğŸ˜†ğŸ˜† Entah kocak entah goblok...ğŸ¤£ğŸ¤£ğŸ¤£
2022-10-15 15:37:40+00:00;Greceps;Aku dukung Ganjar ,Mas'e ğŸ™‹ https://t.co/aOwAcdZPCS
2022-10-15 15:35:04+00:00;NgilmuKantiLaku;@Rizmaya__ @KPK_RI @firlibahuri @KPK_RI tangkap ganjar, sudah 3 orang saksi dipersidangan menyatakan ganjar Terima suap e-KTP.  @KPK_RI tangkap ahok, BPK sudah adakan audit forensik dan nyatakan ahok rugikan negara.  Kurang jelas apa lagi tuh kasus.
2022-10-15 15:34:22+00:00;Kangmat06674;@nana_juhainah Tri media Panjaitan kader PDIP sempat bertanya pada Eko Kuntadi, ketum ganjaris waktu itu, tunjukkan satu aja prestasi Ganjar, dan Eko Kuntadi cuma melongo.
2022-10-15 15:33:14+00:00;Gushad5;@ganjarpranowo Pendukung panjenengan ingkang wonten teng palu Sulawesi tengah Mugi panjenengan survei pak Ganjar ğŸ™
2022-10-15 15:32:48+00:00;inisiatifganjar;Hadapi Musim Hujan, Ganjar Beli Lima Pompa â€œMobileâ€ Baru
2022-10-15 15:30:17+00:00;NgilmuKantiLaku;@ade_sayyid17 @yusuf_abdillah_ @FirzaHusain Ayo sebutin satu satu, kau tulis prestasi Ganjar. 1. Anies telah mengintegrasikan transportasi umum di jakarta sehingga warga Jakarta kemana mana murah. Ayo sebutin prestasi ganjar, Ditunggu
2022-10-15 15:30:09+00:00;FPI87932287;@ChusnulCh__ @ganjarpranowo Itu tandamya ganjar kebelet jadi pleciden
2022-10-15 15:29:57+00:00;_Goentoer_;Pak Ganjar itu santai dan percaya diri. Gak bingung kesana kemari cari dukungan partai. Beda dengan yg serakah dan nafsu berkuasa ini @aniesbaswedan . Sibuk kesana kemari cari dukungan ke partai dan ke pak Andhika perkasa https://t.co/7JhTJe3uGc
2022-10-15 15:29:52+00:00;RusliUncle;@AirinAirin_NZ @ganjarpranowo Pak Ganjar ko gk ikuti cara Anis sih, mengatasi banjir dgn cara membagikan toa. Buktinya DKI berhasil....(ngibulin warganya) ğŸ¤ª
2022-10-15 15:28:52+00:00;loveskarage;@GanjaranApp Pak Ganjar ini memang hebat sekali #GanjaranApp #GanjarKita
2022-10-15 15:28:21+00:00;Jasman_SKB;@ChusnulCh__ @ganjarpranowo @aniesbaswedan Ganjar Pranowo apakah jadi maju Capres 2024? Kenapa selalu diributkan yg belum tahu maju atau tdk?
2022-10-15 15:27:38+00:00;tabahbudi_s;@vvotanet Sisca sama pak ganjar,samaÂ² fans MUğŸ˜‚
2022-10-15 15:27:20+00:00;Koroyesua2;DPW PAN NTT Deklarasi Ganjar Pranowo sebagai Calon Presiden Pada Pemilu Tahun 2024
2022-10-15 15:25:38+00:00;smartcity_Mks;Dukung Ganjar di Pilpres 2024, DPW PAN NTT Gelar Deklarasi
2022-10-15 15:24:40+00:00;Koroyesua2;Deklarasi Ganjar Pranowo sebagai Calon Presiden Pada Pemilu Tahun 2024 dari DPW PAN NTT https://t.co/aHBzVH8ixC
2022-10-15 15:22:56+00:00;nenni_achir1;@Yonz_lp @AbdHali59646742 @aLy_Bima @amfas2020 Emang kapan ganti rezim? Kan dilanjut sama Ganjar nanti ğŸ˜‚
2022-10-15 15:22:43+00:00;situbondoPD;Kepala Balitbang DPC Partai Demokrat Situbondo, Aldo Wibowo optimis Partai Demokrat bisa memenangkan Pilpres 2024 mendatang. Hal itu bukan tanpa alasan, mengingat AHY saat ini memiliki elektabilitas tertinggi kedua setelah Ganjar Pranowo.
2022-10-15 15:22:38+00:00;situbondoPD;â€œSementara itu, posisi Cawapres, AHY berada pada urutan dua dengan elektabilitas 11,5 persen. Selisih tipis dari Ganjar yang mencapai 12,4 persen. Itu artinya masyarakat sudah punya pilihan.
2022-10-15 15:22:37+00:00;situbondoPD;Berdasarkan temuan survei mereka, yang dilakukan sejak 28 Agustus hingga 12 September 2022, tingkat elektabilitas AHY sebagai Capres berada di urutan keempat dengan angka 4,1 persen, di bawah Ganjar Pranowo 24,7 persen
2022-10-15 15:22:36+00:00;situbondoPD;"""Mereka adalah adalah Gubernur Jateng Ganjar Pranowo 12,4 persen"
2022-10-15 15:22:36+00:00;situbondoPD;Sufyanto mengungkapkan, tiga kandidat Capres saat ini tidak ada yang menonjol seperti di Pilpres 2014 dan 2019. Mereka adalah Ganjar Pranowo, 24,7 persen
2022-10-15 15:21:25+00:00;menit_indo;@febridiansyah Ganjar cocoknya sama Bang @nazaqistsha
2022-10-15 15:20:54+00:00;jalanlurus05;@bachrum_achmadi Ada yg mau stroke drun, kepedean deklarasi junjunganmu malah partainya tambah nyungsep, kau sih sibuk nyinyirin Ganjar doang makanya netizen jd muak ama kau n nasdrun ğŸ¤£
2022-10-15 15:20:35+00:00;mailsey2;@ganjarpranowo Loh loh motornya ditinggal, demi foto sama pak Ganjar Pranowo. Memang idaman masyarakat banget nih pak Ganjar Pranowo
2022-10-15 15:20:04+00:00;DenaNuryasha;Pak ganjar mungkin konsep kampanyenya bisa diubah ya, ketebak banget pak
2022-10-15 15:19:24+00:00;mailsey2;@ganjarpranowo Keren banget memang pak Ganjar Pranowo, pemimpin terbaik
2022-10-15 15:18:00+00:00;aceng134523419;@liputan6dotcom Org2 waras dan cerdas pasti pilih Ganjar.
2022-10-15 15:16:30+00:00;mailsey2;@faraamrzh_ @ganjarpranowo Memang terbaik pak Ganjar Pranowo mengantisipasi banjir sebelum terjadi banjir
2022-10-15 15:16:25+00:00;kesittt;Relawan Sahabat Ganjar peduli korban terdampak banjir di Mangkang Wetan, Kota Semarang
2022-10-15 15:15:18+00:00;makganjarjbdtb;Berbagi Kebaikan di 3 Wilayah di @pasarrebo , @warakas @setiabudi #GanjarPranowo #GanjarKita #ganjarforpresiden2024 #makganjar https://t.co/n4Bc6TCU0l
2022-10-15 15:14:41+00:00;miftasazhia;@nana_juhainah walopun saya tau menghina anies aman dari jerat UU ITE,tapi klo dukung ganjar,tunjukin dong prestasinya ganjar.kog bisanya nyerang personal lawan maen.rendah amat. apa yg di dapat jawa tengah dalam 2 periode ganjar? selain jadi salah satu p
2022-10-15 15:14:21+00:00;tribunnews;Anies Baswedan dan Ganjar Pranowo Diusulkan Jadi Capres Oleh DPC PPP Ciamis https://t.co/48bdnUsUPm via @tribunnews
2022-10-15 15:14:20+00:00;aan_muba;Ketua DPW PAN Kalsel Muhidin pengurus DPW hingga seluruh pengurus DPD PAN Kalimantan Selatan sepakat mendukung @ganjarpranowo lantaran telah memantau aktivitas, dan kinerja Ganjar.
2022-10-15 15:14:09+00:00;TarunaAdjie1;Jokowi sepertinya akan mengucapkan terima kasih kpd para BuzerRP, dan Ganjar juga sepertinya akan mengucapkan terima kasih pada pembuat CD bokep/pengupload Bokep di Youtube https://t.co/Vsrir2xyua
2022-10-15 15:13:40+00:00;VjHan85;@NasranMa @kariageshota1 @ekowboy2 Lah sy tanya anda ..buktikan jika itu kasusnya ganjar ..gerombolan anda ahlinya bikin hoaks loh.. https://t.co/uX7HHKEMIp
2022-10-15 15:12:01+00:00;alennyctt;@ChusnulCh__ @ganjarpranowo Kok yg comment semua gak suka pak Ganjar Jdi R1 ya, kalau gitu mari kita dukung BPK @aniesbaswedan menjadi PRESIDEN
2022-10-15 15:11:32+00:00;makganjarjbdtb;Berbagi Kebaikan di Cinere dan di Bekasi #GanjarPranowo #GanjarKita #makganjar https://t.co/OtkV4EfCKd
2022-10-15 15:11:31+00:00;fegarif;@WirabumiBre @OposisiCerdas Ingin menarik perhatian pecinta gus dur sekaligus pecinta ganjar pranowo, agar kelak bisa masuk senayan. Begitulah pesannya
2022-10-15 15:11:27+00:00;Dnok_Ayu;Btw, setiap wiken Sahabat Ganjar selalu adakan giat di bbrp Kota loh. Klo ingin tau apa aja, lgsg kunjungi website Sahabat Ganjar aja.ğŸ˜‰ https://t.co/onCBSkOnQh
2022-10-15 15:11:25+00:00;Dnok_Ayu;Yang benar pilih Ganjar ğŸ’ª Sahabat Ganjar Kali ini bersama Komunitas Bajaj asal Kota Jakarta Barat mendeklarasikan dukungan u/ #ganjarpranowo mjd capres 2025. Maju terus #sahabatganjar ğŸ˜‰ https://t.co/SYJwKxlR3o
2022-10-15 15:11:10+00:00;koranntt;Kader dan Simpatisan PAN NTT Sepakat Dukung Ganjar Pranowo Capres 2024 https://t.co/eBsJyOXcFV
2022-10-15 15:11:08+00:00;Beritasatu;Komunitas Bajaj DKI Deklarasi Dukung Ganjar di Pilpres 2024 https://t.co/3GCrlcWqsH
2022-10-15 15:11:03+00:00;GoSumutdotcom;Ratusan Santri di Sumut Dukung Ganjar Jadi Presiden 2024. Begini Alasannya! https://t.co/FM2eOtt9BU
2022-10-15 15:10:03+00:00;GiriHaryoto;@bachrum_achmadi Ganjar nya saja menertawakan pencalonan oleh psi, pan mau diloby psi...?
